create table hyundai(model varchar(15), submodel varchar(50) primary key, price integer(15), transmission varchar(10), oil_type varchar(10));
create table ford(model varchar(15), submodel varchar(50) primary key, price integer(15), transmission varchar(10), oil_type varchar(10));
create table renault(model varchar(15), submodel varchar(50) primary key, price integer(15), transmission varchar(10), oil_type varchar(10));
create table volkswagen(model varchar(15), submodel varchar(50) primary key, price integer(15), transmission varchar(10), oil_type varchar(10));
create table marutisuzuki(model varchar(15), submodel varchar(50) primary key, price integer(15), transmission varchar(10), oil_type varchar(10));
insert into hyundai values("Elite i20", "Elite i20 1.2 Kappa Dual VTVT Asta", 742500, "Manual", "Petrol");
insert into hyundai values("Elite i20", "Elite i20 1.2 Kappa Dual VTVT Era", 540900, "Manual", "Petrol");
insert into hyundai values("Elite i20", "Elite i20 1.2 Kappa Dual VTVT Sportz", 659400, "Manual", "Petrol");
insert into hyundai values("Elite i20", "Elite i20 1.4 u2 CRDi Era", 679000, "Manual", "Diesel");
insert into hyundai values("Elite i20", "Elite i20 1.4 u2 CRDi Sportz", 789400, "Manual", "Diesel");
insert into hyundai values("Eon", "Eon D-Lite +", 369698, "Manual", "Petrol");
insert into hyundai values("Eon", "Eon D-Lite", 332900, "Manual", "Petrol");
insert into hyundai values("Eon", "Eon Era +", 383562, "Manual", "Petrol");
insert into hyundai values("Eon", "Eon Magna +", 414855, "Manual", "Petrol");
insert into hyundai values("Eon", "Eon Sportz", 442798, "Manual", "Petrol");
insert into hyundai values("Grand i10", "Grand i10 Asta 1.1 CRDi", 747122, "Manual", "Petrol");
insert into hyundai values("Grand i10", "Grand i10 Asta 1.2 Kappa VTVT", 648673, "Manual", "Petrol");
insert into hyundai values("Grand i10", "Grand i10 Era 1.2 Kappa VTVT", 469900, "Manual", "Petrol");
insert into hyundai values("Grand i10", "Grand i10 Magna 1.2 Kappa VTVT", 545541, "Manual", "Petrol");
insert into hyundai values("Grand i10", "Grand i10 Sportz 1.2 Kappa VTVT", 624800, "Manual", "Petrol");
insert into hyundai values("Verna", "Verna E", 789990, "Manual", "Diesel");
insert into hyundai values("Verna", "Verna EX AT", 1065990, "Automatic", "Petrol");
insert into hyundai values("Verna", "Verna EX", 919990, "Manual", "Petrol");
insert into hyundai values("Verna", "Verna SX O", 1151990, "Manual", "Petrol");
insert into hyundai values("Verna", "Verna SX", 980990, "Manual", "Diesel");
