create table TOYOTA(model varchar(15), submodel varchar(50), price integer(15), transmission varchar(10), oil_type varchar(10),city varchar(10),seats varchar(10));
create table HONDA(model varchar(15), submodel varchar(50), price integer(15), transmission varchar(10), oil_type varchar(10),city varchar(10),seats varchar(10));
create table BMW(model varchar(15), submodel varchar(50), price integer(15), transmission varchar(10), oil_type varchar(10),city varchar(10),seats varchar(10));
create table MERCEDES_BENZ(model varchar(15), submodel varchar(50), price integer(15), transmission varchar(10), oil_type varchar(10),city varchar(10),seats varchar(10));
create table AUDI(model varchar(15), submodel varchar(50), price integer(15), transmission varchar(10), oil_type varchar(10),city varchar(10),seats varchar(10));
insert into TOYOTA values("INNOVA", "INNOVA 2.5 G1 BSIV", 742500, "Manual", "Petrol","Jaipur","2");
insert into TOYOTA values("INNOVA", "INNOVA 2.5 GX BSIV 7 STR", 540900, "Manual", "Petrol","Udaipur","3");
insert into TOYOTA values("INNOVA", "INNOVA 2.5 G4 7 STR", 659400, "Manual", "Petrol","Jodhpur","3");
insert into TOYOTA values("INNOVA", "INNOVA 2.5 V 7 STR BSIV", 679000, "Manual", "Diesel","Delhi","4");
insert into TOYOTA values("INNOVA", "INNOVA 2.5 VX 8 STR BSIV", 789400, "Manual", "Diesel","Mumbai","5");
insert into TOYOTA values("FORTUNER", "FORTUNER 3.0 4X2 AT", 369698, "Manual", "Petrol","Jaipur","3");
insert into TOYOTA values("FORTUNER", "FORTUNER 3.0 MT", 332900, "Manual", "Petrol","Jaipur","2");
insert into TOYOTA values("FORTUNER", "FORTUNER 3.0 4X4 MT", 383562, "Manual", "Petrol","Udaipur","4");
insert into TOYOTA values("FORTUNER", "FORTUNER 2.5 SPARTIVO 4X", 414855, "Manual", "Petrol","Jodhpur","2");
insert into TOYOTA values("FORTUNER", "FORTUNER 3.0 4X4 AT", 442798, "Manual", "Petrol","Mumbai","5");
insert into TOYOTA values("ETIOS", "ETIOS PLATINUM VXD", 747122, "Manual", "Petrol","Delhi","3");
insert into TOYOTA values("ETIOS", "ETIOS PLATINUM ETIOS V", 648673, "Manual", "Petrol","Delhi","4");
insert into TOYOTA values("ETIOS", "ETIOS PLATINUM ETIOS G", 469900, "Manual", "Petrol","Mumbai","2");
insert into TOYOTA values("ETIOS", "ETIOS PLATINUM ETIOS VX", 545541, "Manual", "Petrol","Udaipur","5");
insert into TOYOTA values("ETIOS", "ETIOS PLATINUM ETIOS GD SP", 624800, "Manual", "Petrol","Jodhpur","3");
insert into TOYOTA values("COROLLA", "COROLLA H4 1.8 G", 789990, "Manual", "Diesel","Jodhpur","5");
insert into TOYOTA values("COROLLA", "COROLLA H2 1.8 E", 1065990, "Automatic", "Petrol","Delhi","3");
insert into TOYOTA values("COROLLA", "COROLLA HE 1.8 J", 919990, "Manual", "Petrol","Delhi","2");
insert into TOYOTA values("COROLLA", "COROLLA H5 1.8 E", 1151990, "Manual", "Petrol","Mumbai","5");
insert into TOYOTA values("COROLLA", "COROLLA KE70 STATION", 980990, "Manual", "Diesel","Jaipur","4");
insert into TOYOTA values("COROLLA ALTIS", "COROLLA ALTIS VL AT", 599990, "Manual", "Diesel","Jaipur","3");
insert into TOYOTA values("COROLLA ALTIS", "COROLLA ALTIS 1.8 VL AT", 550000, "Manual", "Petrol","Jodhpur","2");
insert into TOYOTA values("COROLLA ALTIS", "COROLLA ALTIS 1.8 G", 729850, "Automatic", "Petrol","Jaipur","5");
insert into TOYOTA values("COROLLA ALTIS", "COROLLA ALTIS 1.8 J", 645850, "Manual", "Petrol","Delhi","2");
insert into TOYOTA values("COROLLA ALTIS", "COROLLA ALTIS 1.8 G AT", 684000, "Manual", "Diesel","Mumbai","5");
insert into HONDA values("HONDA CITY", "HONDA CITY 1.5 V AT", 678100, "Manual", "Diesel","Delhi","3");
insert into HONDA values("HONDA CITY", "HONDA CITY 1.5 V MT", 567500, "Manual", "Petrol","Jodhpur","2");
insert into HONDA values("HONDA CITY", "HONDA CITY VX CVT", 863800, "Automatic", "Petrol","Jodhpur","4");
insert into HONDA values("HONDA CITY", "HONDA CITY 1.5 S MT", 659300, "Manual", "Petrol","Jaipur","5");
insert into HONDA values("HONDA CITY", "HONDA CITY SV CVT", 628600, "Manual", "Petrol","Mumbai","3");
insert into HONDA values("CIVIC", "CIVIC 1.8 S MT", 837300, "Manual", "Diesel","Jaipur","4");
insert into HONDA values("CIVIC", "CIVIC 1.8 V AT", 906300, "Manual", "Diesel","Delhi","2");
insert into HONDA values("CIVIC", "CIVIC 1.8 V MT", 777300, "Manual", "Petrol","Jodhpur","5");
insert into HONDA values("CIVIC", "CIVIC 1.8 S AT", 950500, "Automatic", "Petrol","Udaipur","4");
insert into HONDA values("CIVIC", "CIVIC 1.8 V MT SUNROOF", 846300, "Automatic", "Petrol","Udaipur","3");
insert into HONDA values("BRIO", "BRIO S MT", 2998200, "Automatic", "Diesel","Delhi","5");
insert into HONDA values("BRIO", "BRIO VX MT", 3250000, "Automatic", "Diesel","Delhi","2");
insert into HONDA values("BRIO", "BRIO VX AT", 2605700, "Automatic", "Diesel","Jodhpur","2");
insert into HONDA values("ACCORD", "ACCORD 2.4 ELEGANCE AT", 609000, "Manual", "Diesel","Jaipur","3");
insert into HONDA values("ACCORD", "ACCORD 2.4 AT", 509000, "Manual", "Petrol","Udaipur","3");
insert into HONDA values("ACCORD", "ACCORD 2.4 MT", 694000, "Manual", "Petrol","Delhi","2");
insert into HONDA values("ACCORD", "ACCORD 2.4 ELEGANCE MT", 639000, "Manual", "Petrol","Jodhpur","3");
insert into HONDA values("ACCORD", "ACCORD 2.4 iVtec MT", 599000, "Manual", "Petrol","Mumbai","5");
insert into HONDA values("AMAZE", "AMAZE 1.2 VX AT iTEC", 547400, "Manual", "Petrol","Mumbai","3");
insert into HONDA values("AMAZE", "AMAZE 1.2 Si VTEC", 500100, "Manual", "Diesel","Jaipur","3");
insert into HONDA values("AMAZE", "AMAZE SAT iTEC", 679000, "Manual", "Petrol","Mumbai","5");
insert into HONDA values("AMAZE", "AMAZE 1.2 SX iTEC", 623100, "Manual", "Petrol","Delhi","2");
insert into HONDA values("AMAZE", "AMAZE SI DTEC", 587200, "Manual", "Petrol","Mumbai","3");
insert into BMW values("3 SERIES", "3 SERIES 320 D LUXURY LINE", 616000, "Manual", "Petrol","Jaipur","2");
insert into BMW values("3 SERIES", "3 SERIES 320 D SPORT LINE", 851000, "Manual", "Diesel","Delhi","4");
insert into BMW values("3 SERIES", "3 SERIES GT 320D LUXURY LINE", 705900, "Manual", "Petrol","Jodhpur","2");
insert into BMW values("3 SERIES", "3 SERIES 320 D PRESTIGE", 931900, "Automatic", "Diesel","Mumbai","2");
insert into BMW values("3 SERIES", "3 SERIES 320 D HIGHLINE SEDAN", 562000, "Manual", "Petrol","Udaipur","3");
insert into BMW values("5 SERIES", "5 SERIES 525i SEDAN", 1415000, "Manual", "Petrol","Udaipur","3");
insert into BMW values("5 SERIES", "5 SERIES 520 D LUXURY LINE", 1724000, "Manual", "Diesel","Udaipur","3");
